[2023-04-03 21:40:43] 正收尾
[2023-04-03 21:40:43] 已收尾
[2023-04-03 21:43:37] 正收尾
[2023-04-03 21:43:37] 已收尾
[2023-04-03 21:57:42] 正收尾
[2023-04-03 21:57:42] 已收尾
[2023-04-03 21:57:43] mouseRDown2Gesture.drawFlag0
[2023-04-03 21:57:55] mouseRDown2Gesture.drawFlag0
[2023-04-03 22:02:16] 正收尾
[2023-04-03 22:02:16] 已收尾
[2023-04-03 22:02:17] mouseRDown0Gesture.drawFlag0
[2023-04-03 22:02:17] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 22:02:18] 正收尾
[2023-04-03 22:02:18] DrawPoints length: 15
[2023-04-03 22:02:23] 已收尾
[2023-04-03 22:04:33] 正收尾
[2023-04-03 22:04:33] 已收尾
[2023-04-03 22:04:42] mouseRDown0Gesture.drawFlag0
[2023-04-03 22:04:42] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 22:04:44] 正收尾
[2023-04-03 22:04:44] DrawPoints length: 42
[2023-04-03 22:04:44] exeName: cmd.exe , name: CMD(C) , exePath: C:\Windows\system32\cmd.exe
[2023-04-03 22:04:44] 异常消息: Target window not found.
 异常原因: WinActivate
 Specifically: ahk_exe C:\Windows\system32\cmd.exe
 异常发生所在文件: E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk
 异常发生所在行数: 17
 异常有关调用栈: E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk (17) : [WinActivate] WinActivate("ahk_exe " exePath)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk (17) : [OpenWindowByWinActivate] WinActivate("ahk_exe " exePath)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk (9) : [OpenWindow] OpenWindowByWinActivate(exeName, exePath, true)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\GestureGui.ahk (233) : [GestureGui.Prototype.toOpenProcess] OpenWindow(processName, processPath)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\GestureGui.ahk (145) : [GestureGui.Prototype.closePanelTimerFun] this.toOpenProcess(SimilarityRlt)
> Timer
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\index.ahk (103) : [Sleep] Sleep(this.penInterval)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\index.ahk (103) : [Gesture.Prototype.mouseRDown] Sleep(this.penInterval)
> RButton

[2023-04-03 22:04:44] 异常消息: (5) 拒绝访问。
 异常原因: WinGetProcessName
 Specifically: 
 异常发生所在文件: E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\util\TrayIcon.ahk
 异常发生所在行数: 76
 异常有关调用栈: E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\util\TrayIcon.ahk (76) : [WinGetProcessName] sProcess := WinGetProcessName("ahk_id " hWnd)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\util\TrayIcon.ahk (76) : [TrayIcon_GetInfo] sProcess := WinGetProcessName("ahk_id " hWnd)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\util\TrayIcon.ahk (275) : [TrayIcon_Button] oIcons := TrayIcon_GetInfo(sExeName)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk (28) : [OpenWindowByTrayIcon] TrayIconRlt := TrayIcon_Button(exeName)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk (22) : [OpenWindowByWinActivate] OpenWindowByTrayIcon(exeName, exePath, true)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\openprocess\ToOpenProcess.ahk (9) : [OpenWindow] OpenWindowByWinActivate(exeName, exePath, true)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\GestureGui.ahk (233) : [GestureGui.Prototype.toOpenProcess] OpenWindow(processName, processPath)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\GestureGui.ahk (145) : [GestureGui.Prototype.closePanelTimerFun] this.toOpenProcess(SimilarityRlt)
> Timer
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\index.ahk (103) : [Sleep] Sleep(this.penInterval)
E:\BaiduSyncdisk\workspace\AhkWorkSpace\open-liawn\src\gesture\index.ahk (103) : [Gesture.Prototype.mouseRDown] Sleep(this.penInterval)
> RButton

[2023-04-03 22:04:44] 匹配成功
[2023-04-03 22:04:44] 已收尾
[2023-04-03 22:07:07] 正收尾
[2023-04-03 22:07:07] 已收尾
[2023-04-03 22:07:09] mouseRDown0Gesture.drawFlag0
[2023-04-03 22:07:09] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 23:00:19] mouseRDown while1Gesture.drawFlag2tempNum10A_Index1391
[2023-04-03 23:00:19] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:19] mouseRDown while1Gesture.drawFlag2tempNum10A_Index1392
[2023-04-03 23:00:19] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:19] mouseRDown while1Gesture.drawFlag2tempNum10A_Index1393
[2023-04-03 23:00:19] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:19] mouseRDown while1Gesture.drawFlag2tempNum10A_Index1394
[2023-04-03 23:00:19] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:19] mouseRDown while1Gesture.drawFlag2tempNum10A_Index1395
[2023-04-03 23:00:19] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:19] mouseRDown while1Gesture.drawFlag2tempNum10A_Index1396
[2023-04-03 23:00:19] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:19] mouseRDown while1Gesture.drawFlag2tempNum10A_Index1397
[2023-04-03 23:00:19] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:19] mouseRDown while1Gesture.drawFlag2tempNum10A_Index1398
[2023-04-03 23:00:19] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:19] mouseRDown while1Gesture.drawFlag2tempNum10A_Index1399
[2023-04-03 23:00:19] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:19] mouseRDown while1Gesture.drawFlag2tempNum10A_Index1400
[2023-04-03 23:00:19] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:19] mouseRDown while1Gesture.drawFlag2tempNum10A_Index1401
[2023-04-03 23:00:19] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:19] mouseRDown while1Gesture.drawFlag2tempNum10A_Index1402
[2023-04-03 23:00:19] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:19] mouseRDown while1Gesture.drawFlag2tempNum10A_Index1403
[2023-04-03 23:00:19] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:19] mouseRDown while1Gesture.drawFlag2tempNum10A_Index1404
[2023-04-03 23:00:19] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:19] 收尾
[2023-04-03 23:00:19] DrawPoints length: 778
[2023-04-03 23:00:19] 画完了，打断while
[2023-04-03 23:00:21] 已收尾
[2023-04-03 23:00:26] mouseRDown Gesture.drawFlag0Gesture.isChcking0
[2023-04-03 23:00:26] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 23:00:26] mouseRDown while0Gesture.drawFlag0tempNum10A_Index1
[2023-04-03 23:00:26] mouseRDown while0Gesture.drawFlag0tempNum10A_Index2
[2023-04-03 23:00:26] mouseRDown while0Gesture.drawFlag0tempNum10A_Index3
[2023-04-03 23:00:26] mouseRDown while0Gesture.drawFlag0tempNum10A_Index4
[2023-04-03 23:00:26] mouseRDown while0Gesture.drawFlag0tempNum10A_Index5
[2023-04-03 23:00:26] mouseRDown while0Gesture.drawFlag0tempNum10A_Index6
[2023-04-03 23:00:26] mouseRDown while0Gesture.drawFlag0tempNum10A_Index7
[2023-04-03 23:00:26] mouseRDown while0Gesture.drawFlag0tempNum10A_Index8
[2023-04-03 23:00:26] mouseRDown while0Gesture.drawFlag0tempNum10A_Index9
[2023-04-03 23:00:26] mouseRDown while0Gesture.drawFlag0tempNum10A_Index10
[2023-04-03 23:00:26] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:26] mouseRDown while1Gesture.drawFlag2tempNum10A_Index11
[2023-04-03 23:00:26] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:26] mouseRDown while1Gesture.drawFlag2tempNum10A_Index12
[2023-04-03 23:00:26] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:26] mouseRDown while1Gesture.drawFlag2tempNum10A_Index13
[2023-04-03 23:00:26] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:26] mouseRDown while1Gesture.drawFlag2tempNum10A_Index14
[2023-04-03 23:00:26] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:26] mouseRDown while1Gesture.drawFlag2tempNum10A_Index15
[2023-04-03 23:00:26] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:26] mouseRDown while1Gesture.drawFlag2tempNum10A_Index16
[2023-04-03 23:00:26] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:26] mouseRDown while1Gesture.drawFlag2tempNum10A_Index17
[2023-04-03 23:00:26] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:26] mouseRDown while1Gesture.drawFlag2tempNum10A_Index18
[2023-04-03 23:00:26] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:26] mouseRDown while1Gesture.drawFlag2tempNum10A_Index19
[2023-04-03 23:00:26] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index20
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index21
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index22
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index23
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index24
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index25
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index26
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index27
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index28
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index29
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index30
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index31
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index32
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index33
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index34
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index35
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index36
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index37
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index38
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index39
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index40
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index41
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index42
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index43
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index44
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index45
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index46
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index47
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index48
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index49
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index50
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index51
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index52
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index53
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index54
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index55
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index56
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index57
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index58
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index59
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index60
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index61
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index62
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index63
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index64
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index65
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index66
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index67
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index68
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index69
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index70
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index71
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index72
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index73
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index74
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index75
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index76
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index77
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index78
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index79
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index80
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index81
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index82
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index83
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:27] mouseRDown while1Gesture.drawFlag2tempNum10A_Index84
[2023-04-03 23:00:27] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:28] mouseRDown while1Gesture.drawFlag2tempNum10A_Index85
[2023-04-03 23:00:28] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:28] 收尾
[2023-04-03 23:00:28] DrawPoints length: 31
[2023-04-03 23:00:28] mouseRDown while0Gesture.drawFlag2tempNum10A_Index86
[2023-04-03 23:00:28] 画完了，打断while
[2023-04-03 23:00:29] 已收尾
[2023-04-03 23:00:30] mouseRDown Gesture.drawFlag0Gesture.isChcking0
[2023-04-03 23:00:30] 1mouseRDown0Gesture.drawFlag0
[2023-04-03 23:00:30] mouseRDown while0Gesture.drawFlag0tempNum10A_Index1
[2023-04-03 23:00:30] mouseRDown while0Gesture.drawFlag0tempNum10A_Index2
[2023-04-03 23:00:30] mouseRDown while0Gesture.drawFlag0tempNum10A_Index3
[2023-04-03 23:00:30] mouseRDown while0Gesture.drawFlag0tempNum10A_Index4
[2023-04-03 23:00:30] mouseRDown while0Gesture.drawFlag0tempNum10A_Index5
[2023-04-03 23:00:30] mouseRDown while0Gesture.drawFlag0tempNum10A_Index6
[2023-04-03 23:00:30] mouseRDown while0Gesture.drawFlag0tempNum10A_Index7
[2023-04-03 23:00:30] mouseRDown while0Gesture.drawFlag0tempNum10A_Index8
[2023-04-03 23:00:30] mouseRDown while0Gesture.drawFlag0tempNum10A_Index9
[2023-04-03 23:00:30] mouseRDown while0Gesture.drawFlag0tempNum10A_Index10
[2023-04-03 23:00:30] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:30] mouseRDown while1Gesture.drawFlag2tempNum10A_Index11
[2023-04-03 23:00:30] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:30] mouseRDown while1Gesture.drawFlag2tempNum10A_Index12
[2023-04-03 23:00:30] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:30] mouseRDown while1Gesture.drawFlag2tempNum10A_Index13
[2023-04-03 23:00:30] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:30] mouseRDown while1Gesture.drawFlag2tempNum10A_Index14
[2023-04-03 23:00:30] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:30] mouseRDown while1Gesture.drawFlag2tempNum10A_Index15
[2023-04-03 23:00:30] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:30] mouseRDown while1Gesture.drawFlag2tempNum10A_Index16
[2023-04-03 23:00:30] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:30] mouseRDown while1Gesture.drawFlag2tempNum10A_Index17
[2023-04-03 23:00:30] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:30] mouseRDown while1Gesture.drawFlag2tempNum10A_Index18
[2023-04-03 23:00:30] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:30] mouseRDown while1Gesture.drawFlag2tempNum10A_Index19
[2023-04-03 23:00:30] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:30] mouseRDown while1Gesture.drawFlag2tempNum10A_Index20
[2023-04-03 23:00:30] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:30] mouseRDown while1Gesture.drawFlag2tempNum10A_Index21
[2023-04-03 23:00:30] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:30] mouseRDown while1Gesture.drawFlag2tempNum10A_Index22
[2023-04-03 23:00:30] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:30] mouseRDown while1Gesture.drawFlag2tempNum10A_Index23
[2023-04-03 23:00:30] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:30] mouseRDown while1Gesture.drawFlag2tempNum10A_Index24
[2023-04-03 23:00:30] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:30] mouseRDown while1Gesture.drawFlag2tempNum10A_Index25
[2023-04-03 23:00:30] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:30] mouseRDown while1Gesture.drawFlag2tempNum10A_Index26
[2023-04-03 23:00:30] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:30] mouseRDown while1Gesture.drawFlag2tempNum10A_Index27
[2023-04-03 23:00:30] 检查完了并且是正在画的状态 Gesture.drawFlag1Gesture.isChcking2
[2023-04-03 23:00:30] mouseRDown while1Gesture.drawFlag2tempNum10A_Index28
